Source,Target
1312,1418
1312,1428
1312,1436
1312,1442
1312,1446
1312,1448
1312,1451
1312,1453
1312,1461
1312,1482
1312,1490
1312,1494
1312,1495
1312,1497
1312,1498
1312,1499
1312,1506
1312,1520
1312,1525
1312,1530
1312,1537
1312,1540
1312,1541
1312,1544
1312,1577
1312,1586
1312,1590
1312,1591
1312,1598
1312,1600
1312,1601
1312,1614
1313,1313
1313,1317
1313,1327
1313,1328
1313,1332
1313,1334
1313,1335
1313,1338
1313,1347
1313,1348
1313,1353
1313,1354
1313,1358
1313,1361
1313,1363
1313,1364
1313,1365
1313,1366
1313,1368
1313,1369
1313,1372
1313,1373
1313,1379
1313,1380
1313,1381
1313,1387
1313,1391
1313,1397
1313,1398
1313,1400
1313,1404
1313,1412
1313,1416
1313,1417
1313,1418
1313,1422
1313,1428
1313,1433
1313,1436
1313,1442
1313,1445
1313,1448
1313,1451
1313,1453
1313,1461
1313,1486
1313,1490
1313,1491
1313,1494
1313,1496
1313,1497
1313,1498
1313,1499
1313,1506
1313,1508
1313,1513
1313,1519
1313,1520
1313,1523
1313,1525
1313,1527
1313,1528
1313,1530
1313,1537
1313,1540
1313,1541
1313,1570
1313,1581
1313,1586
1313,1588
1313,1590
1313,1591
1313,1594
1313,1600
1313,1601
1315,1315
1315,1317
1315,1322
1315,1327
1315,1332
1315,1333
1315,1334
1315,1335
1315,1338
1315,1346
1315,1347
1315,1348
1315,1353
1315,1354
1315,1356
1315,1357
1315,1358
1315,1359
1315,1361
1315,1362
1315,1363
1315,1364
1315,1365
1315,1366
1315,1367
1315,1368
1315,1369
1315,1370
1315,1372
1315,1374
1315,1375
1315,1376
1315,1377
1315,1380
1315,1381
1315,1382
1315,1383
1315,1384
1315,1386
1315,1387
1315,1388
1315,1389
1315,1391
1315,1392
1315,1393
1315,1394
1315,1397
1315,1398
1315,1400
1315,1404
1315,1408
1315,1412
1315,1416
1315,1417
1315,1418
1315,1419
1315,1422
1315,1423
1315,1425
1315,1428
1315,1433
1315,1435
1315,1436
1315,1437
1315,1438
1315,1439
1315,1440
1315,1441
1315,1442
1315,1444
1315,1445
1315,1446
1315,1447
1315,1449
1315,1451
1315,1456
1315,1458
1315,1460
1315,1461
1315,1465
1315,1466
1315,1478
1315,1482
1315,1486
1315,1488
1315,1490
1315,1494
1315,1495
1315,1496
1315,1497
1315,1498
1315,1499
1315,1504
1315,1506
1315,1507
1315,1509
1315,1513
1315,1514
1315,1515
1315,1519
1315,1520
1315,1523
1315,1525
1315,1526
1315,1527
1315,1528
1315,1529
1315,1530
1315,1536
1315,1537
1315,1540
1315,1541
1315,1542
1315,1543
1315,1544
1315,1545
1315,1546
1315,1547
1315,1549
1315,1550
1315,1551
1315,1552
1315,1553
1315,1554
1315,1556
1315,1557
1315,1558
1315,1560
1315,1562
1315,1567
1315,1568
1315,1569
1315,1570
1315,1571
1315,1573
1315,1574
1315,1575
1315,1576
1315,1577
1315,1579
1315,1580
1315,1581
1315,1583
1315,1585
1315,1587
1315,1588
1315,1590
1315,1591
1315,1592
1315,1593
1315,1594
1315,1596
1315,1597
1315,1599
1315,1600
1315,1601
1315,1602
1315,1604
1315,1607
1315,1612
1315,1613
1315,1614
1315,1616
1315,1617
1316,1316
1316,1324
1316,1327
1316,1344
1316,1357
1316,1361
1316,1364
1316,1365
1316,1366
1316,1367
1316,1369
1316,1370
1316,1372
1316,1381
1316,1383
1316,1386
1316,1387
1316,1393
1316,1408
1316,1409
1316,1417
1316,1422
1316,1428
1316,1436
1316,1438
1316,1440
1316,1444
1316,1445
1316,1446
1316,1456
1316,1460
1316,1461
1316,1488
1316,1490
1316,1494
1316,1496
1316,1497
1316,1498
1316,1499
1316,1500
1316,1503
1316,1504
1316,1505
1316,1506
1316,1509
1316,1514
1316,1523
1316,1530
1316,1536
1316,1542
1316,1545
1316,1548
1316,1549
1316,1550
1316,1551
1316,1554
1316,1556
1316,1559
1316,1560
1316,1564
1316,1566
1316,1568
1316,1569
1316,1570
1316,1574
1316,1575
1316,1576
1316,1578
1316,1579
1316,1583
1316,1586
1316,1589
1316,1599
1316,1600
1316,1605
1316,1614
1316,1616
1317,1317
1317,1322
1317,1324
1317,1325
1317,1327
1317,1332
1317,1333
1317,1334
1317,1335
1317,1338
1317,1344
1317,1346
1317,1347
1317,1348
1317,1349
1317,1353
1317,1354
1317,1356
1317,1357
1317,1358
1317,1361
1317,1363
1317,1364
1317,1365
1317,1366
1317,1367
1317,1368
1317,1370
1317,1372
1317,1374
1317,1375
1317,1376
1317,1377
1317,1379
1317,1380
1317,1381
1317,1382
1317,1383
1317,1384
1317,1386
1317,1387
1317,1388
1317,1392
1317,1394
1317,1395
1317,1397
1317,1398
1317,1400
1317,1404
1317,1408
1317,1416
1317,1417
1317,1418
1317,1419
1317,1422
1317,1423
1317,1425
1317,1428
1317,1433
1317,1435
1317,1436
1317,1437
1317,1438
1317,1439
1317,1440
1317,1441
1317,1442
1317,1444
1317,1445
1317,1446
1317,1447
1317,1448
1317,1449
1317,1451
1317,1453
1317,1456
1317,1458
1317,1460
1317,1461
1317,1466
1317,1478
1317,1482
1317,1486
1317,1488
1317,1490
1317,1491
1317,1494
1317,1495
1317,1496
1317,1497
1317,1498
1317,1499
1317,1501
1317,1502
1317,1503
1317,1504
1317,1506
1317,1507
1317,1513
1317,1514
1317,1519
1317,1520
1317,1523
1317,1525
1317,1526
1317,1527
1317,1528
1317,1529
1317,1530
1317,1536
1317,1537
1317,1540
1317,1541
1317,1542
1317,1544
1317,1545
1317,1546
1317,1548
1317,1549
1317,1550
1317,1551
1317,1554
1317,1557
1317,1558
1317,1560
1317,1562
1317,1566
1317,1568
1317,1569
1317,1570
1317,1571
1317,1572
1317,1573
1317,1574
1317,1575
1317,1576
1317,1577
1317,1579
1317,1580
1317,1581
1317,1585
1317,1586
1317,1587
1317,1588
1317,1590
1317,1591
1317,1592
1317,1593
1317,1594
1317,1596
1317,1600
1317,1601
1317,1602
1317,1603
1317,1606
1317,1607
1317,1613
1317,1614
1317,1616
1317,1617
1317,1623
1318,1318
1318,1324
1318,1325
1318,1456
1322,1322
1322,1324
1322,1325
1322,1327
1322,1332
1322,1333
1322,1334
1322,1347
1322,1353
1322,1354
1322,1356
1322,1357
1322,1358
1322,1361
1322,1363
1322,1364
1322,1365
1322,1366
1322,1367
1322,1370
1322,1372
1322,1374
1322,1375
1322,1376
1322,1380
1322,1381
1322,1383
1322,1388
1322,1392
1322,1394
1322,1395
1322,1398
1322,1404
1322,1408
1322,1412
1322,1416
1322,1417
1322,1418
1322,1419
1322,1422
1322,1423
1322,1425
1322,1428
1322,1433
1322,1435
1322,1437
1322,1438
1322,1439
1322,1440
1322,1441
1322,1442
1322,1444
1322,1445
1322,1447
1322,1449
1322,1451
1322,1456
1322,1460
1322,1461
1322,1478
1322,1482
1322,1486
1322,1488
1322,1490
1322,1494
1322,1496
1322,1497
1322,1498
1322,1507
1322,1513
1322,1519
1322,1520
1322,1523
1322,1525
1322,1526
1322,1527
1322,1528
1322,1529
1322,1530
1322,1536
1322,1537
1322,1540
1322,1541
1322,1542
1322,1544
1322,1545
1322,1548
1322,1554
1322,1557
1322,1562
1322,1566
1322,1567
1322,1568
1322,1569
1322,1571
1322,1572
1322,1573
1322,1574
1322,1575
1322,1577
1322,1579
1322,1580
1322,1585
1322,1587
1322,1588
1322,1590
1322,1591
1322,1592
1322,1593
1322,1594
1322,1596
1322,1600
1322,1602
1322,1603
1322,1607
1322,1613
1322,1616
1322,1617
1322,1623
1324,1324
1324,1325
1324,1332
1324,1346
1324,1348
1324,1354
1324,1357
1324,1359
1324,1361
1324,1364
1324,1365
1324,1369
1324,1370
1324,1371
1324,1372
1324,1380
1324,1383
1324,1386
1324,1389
1324,1394
1324,1395
1324,1398
1324,1400
1324,1406
1324,1412
1324,1416
1324,1417
1324,1418
1324,1419
1324,1422
1324,1423
1324,1428
1324,1436
1324,1438
1324,1439
1324,1440
1324,1444
1324,1447
1324,1449
1324,1456
1324,1460
1324,1461
1324,1478
1324,1482
1324,1486
1324,1488
1324,1490
1324,1496
1324,1497
1324,1498
1324,1499
1324,1501
1324,1504
1324,1505
1324,1509
1324,1513
1324,1514
1324,1519
1324,1525
1324,1526
1324,1530
1324,1536
1324,1544
1324,1548
1324,1549
1324,1550
1324,1551
1324,1554
1324,1556
1324,1559
1324,1563
1324,1565
1324,1566
1324,1568
1324,1569
1324,1570
1324,1571
1324,1572
1324,1573
1324,1575
1324,1576
1324,1577
1324,1578
1324,1579
1324,1580
1324,1583
1324,1586
1324,1589
1324,1590
1324,1591
1324,1592
1324,1594
1324,1595
1324,1596
1324,1599
1324,1600
1324,1601
1324,1603
1324,1616
1324,1623
1325,1325
1325,1327
1325,1332
1325,1333
1325,1334
1325,1346
1325,1348
1325,1354
1325,1357
1325,1361
1325,1363
1325,1365
1325,1381
1325,1389
1325,1395
1325,1412
1325,1416
1325,1418
1325,1423
1325,1440
1325,1444
1325,1446
1325,1447
1325,1449
1325,1456
1325,1486
1325,1488
1325,1490
1325,1491
1325,1496
1325,1498
1325,1501
1325,1505
1325,1514
1325,1519
1325,1526
1325,1530
1325,1537
1325,1541
1325,1563
1325,1567
1325,1569
1325,1571
1325,1577
1325,1586
1325,1590
1325,1591
1325,1592
1325,1600
1325,1602
1325,1603
1325,1606
1327,1327
1327,1332
1327,1333
1327,1334
1327,1347
1327,1353
1327,1354
1327,1356
1327,1358
1327,1361
1327,1363
1327,1364
1327,1366
1327,1367
1327,1370
1327,1372
1327,1373
1327,1374
1327,1375
1327,1377
1327,1380
1327,1381
1327,1383
1327,1388
1327,1392
1327,1394
1327,1395
1327,1397
1327,1398
1327,1400
1327,1406
1327,1408
1327,1409
1327,1416
1327,1417
1327,1418
1327,1422
1327,1423
1327,1425
1327,1428
1327,1433
1327,1435
1327,1437
1327,1440
1327,1441
1327,1442
1327,1444
1327,1445
1327,1446
1327,1447
1327,1448
1327,1449
1327,1451
1327,1453
1327,1456
1327,1461
1327,1478
1327,1482
1327,1486
1327,1488
1327,1490
1327,1494
1327,1496
1327,1497
1327,1498
1327,1499
1327,1504
1327,1507
1327,1509
1327,1513
1327,1519
1327,1520
1327,1523
1327,1525
1327,1526
1327,1527
1327,1528
1327,1529
1327,1530
1327,1536
1327,1537
1327,1540
1327,1541
1327,1542
1327,1545
1327,1554
1327,1557
1327,1558
1327,1560
1327,1562
1327,1567
1327,1568
1327,1569
1327,1571
1327,1573
1327,1574
1327,1575
1327,1580
1327,1583
1327,1585
1327,1587
1327,1588
1327,1589
1327,1590
1327,1591
1327,1592
1327,1593
1327,1594
1327,1600
1327,1602
1327,1605
1327,1607
1327,1613
1327,1615
1327,1616
1327,1617
1328,1347
1328,1381
1328,1594
1331,1331
1331,1332
1331,1333
1331,1334
1331,1348
1331,1355
1331,1359
1331,1372
1331,1374
1331,1380
1331,1383
1331,1384
1331,1393
1331,1394
1331,1395
1331,1397
1331,1416
1331,1417
1331,1423
1331,1428
1331,1436
1331,1442
1331,1448
1331,1449
1331,1460
1331,1461
1331,1478
1331,1486
1331,1490
1331,1491
1331,1496
1331,1497
1331,1498
1331,1499
1331,1504
1331,1519
1331,1520
1331,1525
1331,1526
1331,1527
1331,1529
1331,1535
1331,1537
1331,1541
1331,1546
1331,1550
1331,1553
1331,1558
1331,1560
1331,1574
1331,1575
1331,1576
1331,1592
1331,1594
1331,1595
1331,1600
1331,1601
1331,1620
1332,1332
1332,1333
1332,1334
1332,1335
1332,1346
1332,1347
1332,1348
1332,1353
1332,1354
1332,1356
1332,1358
1332,1359
1332,1361
1332,1363
1332,1364
1332,1365
1332,1366
1332,1367
1332,1368
1332,1370
1332,1372
1332,1374
1332,1375
1332,1376
1332,1379
1332,1380
1332,1381
1332,1383
1332,1384
1332,1387
1332,1388
1332,1389
1332,1392
1332,1393
1332,1394
1332,1395
1332,1397
1332,1398
1332,1400
1332,1404
1332,1408
1332,1412
1332,1416
1332,1417
1332,1418
1332,1422
1332,1423
1332,1425
1332,1428
1332,1433
1332,1435
1332,1436
1332,1437
1332,1438
1332,1440
1332,1441
1332,1442
1332,1444
1332,1445
1332,1446
1332,1447
1332,1448
1332,1449
1332,1451
1332,1453
1332,1456
1332,1458
1332,1461
1332,1478
1332,1482
1332,1486
1332,1487
1332,1488
1332,1490
1332,1491
1332,1494
1332,1495
1332,1496
1332,1497
1332,1498
1332,1499
1332,1501
1332,1503
1332,1504
1332,1506
1332,1507
1332,1514
1332,1519
1332,1520
1332,1523
1332,1525
1332,1526
1332,1527
1332,1528
1332,1529
1332,1530
1332,1536
1332,1537
1332,1540
1332,1541
1332,1542
1332,1544
1332,1545
1332,1546
1332,1547
1332,1550
1332,1553
1332,1554
1332,1556
1332,1557
1332,1560
1332,1562
1332,1563
1332,1566
1332,1567
1332,1568
1332,1569
1332,1570
1332,1571
1332,1573
1332,1574
1332,1575
1332,1576
1332,1577
1332,1579
1332,1580
1332,1583
1332,1585
1332,1586
1332,1587
1332,1588
1332,1589
1332,1590
1332,1591
1332,1592
1332,1593
1332,1594
1332,1600
1332,1601
1332,1602
1332,1604
1332,1607
1332,1613
1332,1616
1332,1617
1332,1620
1332,1623
1333,1333
1333,1334
1333,1336
1333,1344
1333,1346
1333,1347
1333,1348
1333,1350
1333,1353
1333,1354
1333,1355
1333,1356
1333,1357
1333,1358
1333,1359
1333,1361
1333,1362
1333,1363
1333,1364
1333,1365
1333,1366
1333,1367
1333,1369
1333,1370
1333,1372
1333,1373
1333,1374
1333,1375
1333,1376
1333,1377
1333,1379
1333,1380
1333,1381
1333,1382
1333,1383
1333,1384
1333,1387
1333,1388
1333,1389
1333,1393
1333,1394
1333,1395
1333,1397
1333,1398
1333,1400
1333,1408
1333,1412
1333,1416
1333,1417
1333,1418
1333,1419
1333,1422
1333,1423
1333,1425
1333,1428
1333,1433
1333,1435
1333,1436
1333,1437
1333,1438
1333,1440
1333,1442
1333,1444
1333,1445
1333,1446
1333,1447
1333,1448
1333,1449
1333,1451
1333,1453
1333,1458
1333,1460
1333,1461
1333,1462
1333,1482
1333,1486
1333,1490
1333,1491
1333,1493
1333,1494
1333,1495
1333,1496
1333,1497
1333,1498
1333,1499
1333,1501
1333,1502
1333,1503
1333,1504
1333,1509
1333,1514
1333,1519
1333,1520
1333,1523
1333,1525
1333,1526
1333,1527
1333,1529
1333,1530
1333,1537
1333,1540
1333,1541
1333,1542
1333,1543
1333,1544
1333,1546
1333,1550
1333,1553
1333,1560
1333,1567
1333,1568
1333,1570
1333,1573
1333,1574
1333,1575
1333,1576
1333,1580
1333,1589
1333,1591
1333,1592
1333,1593
1333,1594
1333,1595
1333,1600
1333,1601
1333,1602
1333,1604
1333,1613
1333,1614
1333,1616
1333,1620
1333,1623
1334,1334
1334,1335
1334,1338
1334,1344
1334,1346
1334,1347
1334,1348
1334,1350
1334,1353
1334,1354
1334,1356
1334,1358
1334,1359
1334,1361
1334,1363
1334,1364
1334,1365
1334,1366
1334,1367
1334,1368
1334,1369
1334,1370
1334,1371
1334,1372
1334,1374
1334,1375
1334,1376
1334,1379
1334,1380
1334,1381
1334,1382
1334,1383
1334,1384
1334,1386
1334,1387
1334,1388
1334,1389
1334,1392
1334,1393
1334,1394
1334,1395
1334,1397
1334,1398
1334,1400
1334,1406
1334,1408
1334,1412
1334,1416
1334,1417
1334,1418
1334,1422
1334,1423
1334,1425
1334,1428
1334,1433
1334,1435
1334,1436
1334,1437
1334,1438
1334,1439
1334,1440
1334,1441
1334,1442
1334,1444
1334,1445
1334,1446
1334,1447
1334,1448
1334,1449
1334,1451
1334,1453
1334,1456
1334,1458
1334,1460
1334,1461
1334,1462
1334,1466
1334,1478
1334,1482
1334,1486
1334,1487
1334,1488
1334,1490
1334,1491
1334,1494
1334,1495
1334,1496
1334,1497
1334,1498
1334,1499
1334,1501
1334,1502
1334,1503
1334,1504
1334,1507
1334,1519
1334,1520
1334,1523
1334,1525
1334,1526
1334,1527
1334,1528
1334,1529
1334,1530
1334,1536
1334,1537
1334,1540
1334,1541
1334,1542
1334,1543
1334,1544
1334,1545
1334,1546
1334,1550
1334,1553
1334,1554
1334,1556
1334,1557
1334,1558
1334,1560
1334,1562
1334,1566
1334,1567
1334,1568
1334,1569
1334,1570
1334,1571
1334,1573
1334,1574
1334,1575
1334,1576
1334,1577
1334,1579
1334,1580
1334,1581
1334,1585
1334,1587
1334,1588
1334,1589
1334,1590
1334,1591
1334,1592
1334,1593
1334,1594
1334,1600
1334,1601
1334,1602
1334,1604
1334,1607
1334,1613
1334,1614
1334,1615
1334,1616
1334,1617
1334,1620
1334,1623
1335,1335
1335,1338
1335,1348
1335,1354
1335,1358
1335,1363
1335,1365
1335,1368
1335,1372
1335,1376
1335,1379
1335,1380
1335,1381
1335,1388
1335,1389
1335,1392
1335,1394
1335,1397
1335,1398
1335,1404
1335,1416
1335,1418
1335,1422
1335,1423
1335,1425
1335,1436
1335,1441
1335,1447
1335,1453
1335,1456
1335,1458
1335,1461
1335,1466
1335,1486
1335,1494
1335,1496
1335,1501
1335,1506
1335,1514
1335,1515
1335,1520
1335,1525
1335,1530
1335,1536
1335,1540
1335,1541
1335,1551
1335,1556
1335,1557
1335,1562
1335,1564
1335,1567
1335,1568
1335,1569
1335,1575
1335,1580
1335,1585
1335,1586
1335,1590
1335,1591
1335,1597
1335,1600
1335,1602
1335,1613
1335,1617
1336,1346
1336,1348
1336,1352
1336,1358
1336,1360
1336,1363
1336,1366
1336,1368
1336,1369
1336,1372
1336,1381
1336,1383
1336,1384
1336,1394
1336,1425
1336,1444
1336,1449
1336,1453
1336,1461
1336,1494
1336,1498
1336,1504
1336,1514
1336,1520
1336,1523
1336,1543
1336,1544
1336,1550
1336,1560
1336,1570
1336,1573
1336,1577
1336,1592
1336,1594
1336,1595
1336,1600
1336,1602
1337,1372
1337,1393
1338,1338
1338,1344
1338,1346
1338,1348
1338,1353
1338,1354
1338,1358
1338,1361
1338,1363
1338,1364
1338,1365
1338,1366
1338,1368
1338,1369
1338,1370
1338,1372
1338,1374
1338,1375
1338,1376
1338,1379
1338,1380
1338,1381
1338,1384
1338,1386
1338,1387
1338,1389
1338,1391
1338,1394
1338,1395
1338,1397
1338,1398
1338,1400
1338,1404
1338,1408
1338,1416
1338,1417
1338,1422
1338,1423
1338,1425
1338,1428
1338,1436
1338,1441
1338,1442
1338,1445
1338,1446
1338,1447
1338,1448
1338,1449
1338,1451
1338,1458
1338,1460
1338,1461
1338,1466
1338,1485
1338,1486
1338,1488
1338,1490
1338,1491
1338,1493
1338,1494
1338,1495
1338,1496
1338,1497
1338,1498
1338,1499
1338,1502
1338,1504
1338,1513
1338,1519
1338,1520
1338,1523
1338,1525
1338,1536
1338,1537
1338,1540
1338,1541
1338,1542
1338,1543
1338,1544
1338,1545
1338,1547
1338,1549
1338,1550
1338,1551
1338,1554
1338,1556
1338,1557
1338,1558
1338,1560
1338,1568
1338,1570
1338,1573
1338,1576
1338,1581
1338,1583
1338,1585
1338,1588
1338,1590
1338,1591
1338,1592
1338,1593
1338,1594
1338,1599
1338,1600
1338,1601
1338,1606
1338,1612
1338,1614
1338,1617
1338,1623
1344,1344
1344,1346
1344,1348
1344,1354
1344,1358
1344,1361
1344,1363
1344,1364
1344,1365
1344,1367
1344,1368
1344,1370
1344,1371
1344,1372
1344,1375
1344,1376
1344,1379
1344,1381
1344,1383
1344,1384
1344,1386
1344,1387
1344,1389
1344,1395
1344,1397
1344,1398
1344,1400
1344,1408
1344,1416
1344,1422
1344,1423
1344,1425
1344,1436
1344,1440
1344,1442
1344,1448
1344,1449
1344,1451
1344,1453
1344,1460
1344,1461
1344,1466
1344,1486
1344,1490
1344,1494
1344,1495
1344,1496
1344,1497
1344,1498
1344,1499
1344,1502
1344,1506
1344,1513
1344,1519
1344,1520
1344,1525
1344,1530
1344,1537
1344,1541
1344,1542
1344,1543
1344,1549
1344,1550
1344,1551
1344,1554
1344,1558
1344,1560
1344,1568
1344,1570
1344,1573
1344,1576
1344,1581
1344,1583
1344,1588
1344,1590
1344,1591
1344,1592
1344,1593
1344,1594
1344,1601
1344,1604
1344,1606
1344,1613
1344,1617
1344,1620
1346,1346
1346,1347
1346,1348
1346,1354
1346,1357
1346,1358
1346,1359
1346,1360
1346,1361
1346,1362
1346,1363
1346,1364
1346,1365
1346,1366
1346,1367
1346,1368
1346,1370
1346,1372
1346,1375
1346,1376
1346,1377
1346,1379
1346,1380
1346,1381
1346,1382
1346,1384
1346,1386
1346,1387
1346,1388
1346,1389
1346,1392
1346,1393
1346,1394
1346,1395
1346,1397
1346,1398
1346,1400
1346,1408
1346,1412
1346,1416
1346,1418
1346,1419
1346,1422
1346,1423
1346,1425
1346,1436
1346,1437
1346,1440
1346,1444
1346,1445
1346,1447
1346,1448
1346,1449
1346,1451
1346,1453
1346,1458
1346,1460
1346,1461
1346,1466
1346,1482
1346,1486
1346,1488
1346,1490
1346,1494
1346,1495
1346,1496
1346,1497
1346,1498
1346,1501
1346,1502
1346,1504
1346,1509
1346,1514
1346,1519
1346,1520
1346,1523
1346,1525
1346,1526
1346,1529
1346,1530
1346,1536
1346,1537
1346,1540
1346,1541
1346,1542
1346,1543
1346,1544
1346,1546
1346,1549
1346,1550
1346,1551
1346,1553
1346,1554
1346,1558
1346,1560
1346,1563
1346,1567
1346,1568
1346,1569
1346,1570
1346,1571
1346,1573
1346,1574
1346,1576
1346,1577
1346,1580
1346,1581
1346,1586
1346,1588
1346,1590
1346,1591
1346,1592
1346,1593
1346,1594
1346,1595
1346,1601
1346,1606
1346,1614
1346,1617
1347,1347
1347,1348
1347,1353
1347,1354
1347,1356
1347,1358
1347,1361
1347,1363
1347,1364
1347,1365
1347,1366
1347,1367
1347,1370
1347,1372
1347,1374
1347,1375
1347,1376
1347,1380
1347,1381
1347,1382
1347,1383
1347,1388
1347,1392
1347,1394
1347,1397
1347,1398
1347,1400
1347,1406
1347,1408
1347,1412
1347,1416
1347,1417
1347,1418
1347,1422
1347,1423
1347,1425
1347,1428
1347,1433
1347,1435
1347,1436
1347,1437
1347,1438
1347,1440
1347,1441
1347,1442
1347,1444
1347,1445
1347,1446
1347,1447
1347,1448
1347,1449
1347,1451
1347,1453
1347,1456
1347,1461
1347,1478
1347,1482
1347,1486
1347,1488
1347,1490
1347,1491
1347,1494
1347,1495
1347,1496
1347,1497
1347,1498
1347,1499
1347,1504
1347,1507
1347,1509
1347,1519
1347,1520
1347,1523
1347,1525
1347,1526
1347,1527
1347,1528
1347,1529
1347,1530
1347,1536
1347,1537
1347,1540
1347,1541
1347,1542
1347,1543
1347,1544
1347,1545
1347,1550
1347,1552
1347,1554
1347,1556
1347,1557
1347,1558
1347,1562
1347,1567
1347,1568
1347,1569
1347,1570
1347,1571
1347,1573
1347,1574
1347,1575
1347,1576
1347,1580
1347,1585
1347,1586
1347,1587
1347,1588
1347,1589
1347,1590
1347,1591
1347,1592
1347,1593
1347,1594
1347,1600
1347,1601
1347,1602
1347,1607
1347,1613
1347,1614
1347,1615
1347,1616
1347,1617
1348,1348
1348,1349
1348,1353
1348,1354
1348,1355
1348,1356
1348,1358
1348,1361
1348,1363
1348,1364
1348,1365
1348,1366
1348,1368
1348,1369
1348,1370
1348,1372
1348,1374
1348,1375
1348,1376
1348,1379
1348,1380
1348,1381
1348,1382
1348,1383
1348,1384
1348,1387
1348,1388
1348,1389
1348,1393
1348,1394
1348,1395
1348,1397
1348,1398
1348,1400
1348,1404
1348,1408
1348,1412
1348,1416
1348,1417
1348,1418
1348,1422
1348,1423
1348,1425
1348,1428
1348,1433
1348,1436
1348,1438
1348,1440
1348,1441
1348,1442
1348,1445
1348,1446
1348,1447
1348,1448
1348,1449
1348,1451
1348,1453
1348,1458
1348,1460
1348,1461
1348,1466
1348,1485
1348,1486
1348,1488
1348,1490
1348,1491
1348,1493
1348,1494
1348,1495
1348,1496
1348,1497
1348,1498
1348,1499
1348,1501
1348,1504
1348,1506
1348,1514
1348,1519
1348,1520
1348,1523
1348,1525
1348,1526
1348,1527
1348,1528
1348,1530
1348,1536
1348,1537
1348,1538
1348,1540
1348,1541
1348,1542
1348,1543
1348,1544
1348,1546
1348,1550
1348,1551
1348,1554
1348,1556
1348,1557
1348,1558
1348,1560
1348,1563
1348,1564
1348,1565
1348,1566
1348,1568
1348,1569
1348,1570
1348,1571
1348,1573
1348,1574
1348,1576
1348,1577
1348,1578
1348,1579
1348,1581
1348,1585
1348,1586
1348,1588
1348,1589
1348,1590
1348,1591
1348,1592
1348,1594
1348,1595
1348,1596
1348,1600
1348,1601
1348,1602
1348,1607
1348,1613
1348,1614
1348,1616
1348,1620
1348,1623
1349,1349
1349,1358
1349,1365
1349,1366
1349,1367
1349,1376
1349,1381
1349,1394
1349,1398
1349,1400
1349,1428
1349,1442
1349,1446
1349,1451
1349,1453
1349,1461
1349,1490
1349,1497
1349,1520
1349,1541
1349,1557
1349,1576
1349,1577
1349,1590
1349,1601
1350,1363
1350,1379
1350,1397
1350,1416
1350,1417
1350,1425
1350,1442
1350,1448
1350,1451
1350,1458
1350,1461
1350,1462
1350,1490
1350,1496
1350,1497
1350,1498
1350,1501
1350,1502
1350,1537
1350,1623
1352,1368
1352,1520
1353,1353
1353,1354
1353,1356
1353,1358
1353,1361
1353,1363
1353,1364
1353,1365
1353,1366
1353,1367
1353,1368
1353,1369
1353,1370
1353,1372
1353,1373
1353,1374
1353,1375
1353,1376
1353,1380
1353,1381
1353,1383
1353,1384
1353,1388
1353,1392
1353,1395
1353,1397
1353,1398
1353,1400
1353,1408
1353,1416
1353,1417
1353,1418
1353,1422
1353,1423
1353,1425
1353,1428
1353,1433
1353,1435
1353,1436
1353,1437
1353,1440
1353,1441
1353,1442
1353,1444
1353,1445
1353,1446
1353,1447
1353,1448
1353,1451
