user_id,intial_credibility
3134438,2
313494,1
3134998,1
3135297,1
3135415,1
3135986,1
3136215,1
3136278,1
3136314,2
313650,1
3136654,1
3137323,1
313736,1
3137421,1
3137534,1
3137551,1
31377,8
3138075,1
313837,1
313843,1
313863,1
3138762,1
3138853,6
3139265,1
31394,1
3139509,1
3139533,1
31396,1
31399,1
314004,2
3140412,1
31408,2
314140,1
3141562,1
3141663,1
3142344,1
31424,1
314250,4
314275,1
3143082,2
3143091,1
3143094,1
314332,1
3143544,1
3144124,1
3144297,1
314436,1
3144727,4
3144836,1
314485,1
314493,1
31457,8
3145720,3
3146208,1
3146654,1
3146762,1
314721,7
3147296,1
3147323,1
314788,1
3148511,1
3149024,1
3149448,1
314979,1
314993,1
3150196,28
3150224,1
315032,1
3150703,1
3151033,1
3151307,1
315135,1
315139,1
315151,1
31520,2
3152359,2
3152557,1
315259,1
3152883,1
3152948,1
31530,1
315326,1
3153598,2
315379,1
315411,6
31542,1
3154385,3
3154422,2
315451,1
3154632,1
315483,1
315485,1
315486,1
3155121,2
315522,2
3155377,1
315582,1
3155845,1
31571,1
315747,1
31575,2
3157605,1
315797,1
315803,1
3158503,2
315865,1
3159273,1
3159626,1
316016,1
3160201,1
3160512,1
3160738,1
316074,1
316079,1
3160988,1
3161404,1
316158,1
316173,1
3161798,2
31618,14
316210,2
316308,1
316316,2
3163255,1
3163446,2
31635,2
316377,1
316379,1
3164331,1
3164708,13
316482,2
31649,1
316537,1
316592,2
31663,4
316670,1
316703,1
3167125,1
316736,2
316767,1
316784,1
3167851,1
316840,1
3168416,1
3168778,1
3168834,1
3168989,1
3169188,1
316961,1
3169629,1
316964,1
3170107,2
3170305,1
317046,1
317054,7
31706,2
3170852,1
3170935,1
317119,1
317134,7
317177,1
3171782,63
317285,2
3173094,1
3173226,1
3173290,1
3173679,1
317371,2
317375,1
3173947,1
3174,1
31743,1
3174456,1
317487,1
31749,2
3175137,1
317517,1
3175430,1
317582,1
3176196,1
317628,1
317646,8
317718,1
317799,1
317846,2
3178535,1
3178547,1
317861,1
3178669,1
3178692,1
3179059,1
3179089,1
317915,1
317951,1
3179662,1
31797,21
317975,1
3179772,1
3180178,1
3180436,1
3181011,1
3181349,1
3181619,1
318192,1
3182149,1
318255,1
318264,1
31831,7
318329,1
318404,5
31851,6
3185625,1
3185997,1
3186061,1
3186197,1
3186639,1
3186773,1
318707,5
3187137,1
3187481,1
3187670,2
318771,10
3187842,1
31880,2
318802,3
3188090,1
318837,3
3188459,1
318866,1
3188702,1
318932,2
318933,1
3189401,1
3189492,1
319035,1
319053,1
319061,33
319064,10
3191073,2
319126,1
3191447,1
3191480,1
3191849,1
3191966,1
319203,5
3192579,1
319266,1
319269,2
31928,8
3193,2
319310,2
319357,10
319369,1
319406,2
319415,1
31951,2
3195145,1
3195549,1
3195619,1
319562,3
319611,1
3196198,3
31962,1
3196289,1
3196450,1
3196524,1
3196543,1
319668,4
3196744,1
319675,2
31969,3
319753,3
319796,1
3198098,1
319811,1
319829,1
3198449,1
319873,1
319913,1
319945,1
3199567,1
3199601,1
3199846,1
32,4
3200017,1
320011,2
3200201,1
3200375,1
32005,5
3202283,1
320236,3
320329,3
3204027,1
3204072,1
3204127,1
3204143,1
3204249,1
3204273,1
320488,1
320497,9
3205,5
320505,6
3205078,1
3205122,1
320536,1
320566,1
320624,1
3206367,1
320639,1
3206427,1
3206632,1
320673,1
3207435,1
320771,3
3208350,1
3208451,1
3208636,1
3208712,1
3208725,1
320925,1
320991,1
3210133,1
32104,7
3210665,1
3210706,1
3210759,7
3212,3
321205,1
3212266,1
321244,3
3212650,1
321271,1
3212731,1
3212968,1
321352,2
321437,3
321465,1
321490,1
3215199,42
321541,1
321557,2
32158,1
3215882,1
3216251,2
3216374,1
321664,3
3217572,1
3217586,1
3218210,1
321824,3
3218265,1
321833,1
321855,11
3218672,1
3218717,1
3219261,2
321944,1
3220227,1
3220386,1
3220456,1
3220457,1
3221155,1
3221683,1
3222,1
32233,10
322337,6
322347,2
322373,1
322378,1
322410,1
322414,1
3225880,1
3225999,1
322606,2
3226194,2
3226639,1
322667,2
32267,1
3226874,1
322689,2
32269,1
3226932,1
32272,10
322763,1
3227979,1
322868,1
322894,1
32292,6
32295,3
322989,1
3229924,1
32300,1
323005,1
3230198,1
3230560,1
3230705,1
3230747,1
323091,2
323105,1
323118,1
323132,4
32317,8
323170,1
323186,1
323196,8
323260,1
323264,1
3233315,1
323366,2
32337,3
323379,1
3234217,1
3234408,1
3234476,1
32345,3
323450,1
3234562,1
3235360,1
3235685,1
3235770,1
3235944,1
323605,1
323612,1
3236309,1
323649,1
323673,1
3236748,20
323678,1
323706,1
323716,1
3237562,1
323795,1
32380,2
323806,1
32383,5
323837,6
3238405,1
323866,1
3238889,1
3239066,1
32392,2
323921,2
3239854,1
3239986,1
3240788,3
324079,1
3240980,1
3241,3
324183,1
3242017,1
324223,1
3242335,1
324235,1
3242644,2
3242762,1
324338,2
324358,1
3243696,1
324385,1
3243861,1
324393,1
324419,2
324437,2
3244684,1
3244697,1
32450,4
32452,9
3245503,2
3245876,1
324617,1
324620,2
324625,10
324675,1
3247233,1
32476,1
324778,1
3247832,1
3248224,1
324830,1
324846,1
3248823,1
3249,1
3249127,2
324926,1
3249444,5
324978,1
325,1
3250406,1
3250445,1
32505,1
3250523,7
3250615,1
3250703,1
325082,1
325090,1
3250936,5
32510,1
325106,1
3251072,1
325109,3
3251268,1
325136,6
325157,2
325166,1
3251975,2
3252071,1
3252317,1
3252575,2
3252700,1
325275,1
3252781,2
325283,1
325329,1
3253737,1
325386,1
3254292,1
3254678,1
3255056,2
325522,2
325543,5
325559,2
325574,1
3256800,1
3256885,1
32573,1
3257943,1
3258344,55
3258351,1
325862,1
3258996,2
3259211,1
3259389,1
325961,3
325972,3
32600,1
3260368,1
326071,1
326089,1
326092,2
3261361,1
326148,1
32618,1
3261801,1
32619,1
326218,2
32622,1
326221,1
326243,18
326275,1
326366,1
326383,1
3264306,1
326497,1
3266057,3
3266416,7
326669,1
32667,1
3267132,1
3267200,1
326724,1
3267282,1
326834,1
3268385,1
3268833,1
3268946,1
3269272,1
326946,1
3269692,6
326988,1
3270214,1
3270413,2
327150,8
327167,1
3271817,4
3272032,1
32727,1
327289,1
3273052,1
3273085,1
3273455,2
3273902,1
3274538,1
327463,1
3274868,1
32750,4
3275043,1
327549,1
327550,3
327568,2
327589,32
327592,2
327638,1
3276402,5
3276773,1
327711,1
3277186,2
327726,1
327771,6
3277979,1
3278,8
3278690,1
3278879,1
3279049,1
327967,1
3279973,1
328,2
328041,1
3281146,1
3281535,3
3281737,2
328201,1
3282792,1
3282965,1
32835,1
3284872,2
328495,1
3285309,1
3285724,1
3285876,1
328603,1
3286448,1
328662,1
3287,1
3287445,1
32875,7
3287866,1
328817,2
3288873,1
328895,1
3289180,1
3289247,1
3289344,1
3289406,1
328950,1
3289520,1
329003,1
329011,1
3290414,1
329050,2
3290566,1
32912,3
3291566,1
329191,1
3292159,1
329218,1
3292380,1
329276,1
329291,1
32936,2
3293849,1
3293862,1
329410,1
3294114,1
3294127,1
32942,1
329446,3
32947,4
3295,7
32951,1
3295109,1
329513,1
329542,1
3295498,5
329561,2
3295845,1
329595,1
3295988,1
3296297,1
329679,2
3296983,1
3297,2
329764,1
3298,3
3298216,1
3298533,1
3299088,1
3299456,1
329948,4
329956,1
33,29
3301350,1
330142,1
33015,2
330204,3
3302565,1
330268,1
330273,1
33032,11
33042,3
330433,2
33044,2
330490,1
3305353,1
3305382,1
33056,1
330574,12
330675,2
3307199,1
3307407,1
3307919,1
330828,1
330892,1
3308922,1
3309479,1
3309506,1
330978,4
3309840,1
33099,1
3309981,2
331014,3
33103,74
3310551,4
33108,1
3311160,1
331143,1
331162,1
33119,3
3312275,1
331349,1
3313493,1
331388,1
33145,30
3314564,1
3314721,1
3314830,5
3315,32
3315117,26
3315180,13
331540,1
3315475,1
331556,1
331597,1
3316150,1
3316227,1
331667,1
331719,1
3317328,1
331742,3
331825,1
3318477,1
331900,1
331919,1
3319522,1
3320491,2
33208,1
3321485,1
33218,2
3321858,1
332191,1
332217,1
332242,1
3322548,1
332299,1
332341,1
3323471,1
3324061,1
332420,5
3324490,1
332508,1
3325353,1
3325498,1
332612,1
3326336,1
332770,1
3327995,1
332818,1
3328384,1
332841,3
3328447,2
3328875,1
332926,1
332929,29
332941,2
3329562,1
3329578,1
333026,1
3330537,1
33309,2
3331037,1
33312,10
3331376,1
333140,1
333170,1
3332050,11
3332171,1
3332466,1
3332642,1
3333590,1
3333984,1
333399,1
3333997,1
333420,1
333490,5
333515,1
33352,5
3335217,1
3335623,1
333571,2
3336329,1
3336497,3
333654,1
333671,1
333699,2
33375,1
333754,1
333824,1
33384,1
333857,1
3338602,5
33387,12
333943,1
3339547,1
33403,1
3340399,1
33406,2
33408,1
334169,1
33417,133
3341756,1
3342122,1
3342500,1
3342762,1
3342985,1
334311,1
334437,1
33445,2
3344508,1
3345681,1
334612,1
3346613,1
33469,4
3347342,1
334781,1
334784,1
334792,3
334801,2
334846,1
3349589,1
3350149,1
335025,1
3350476,1
335094,4
3351718,1
335180,9
335184,1
335218,1
3352710,1
3352773,1
3352909,1
335298,1
335334,1
33539,1
3354219,1
3354241,1
335429,2
335464,1
335490,2
335519,5
3355339,1
335569,1
33558,2
335597,1
3356029,1
335607,1
3356585,1
33566,17
335672,5
335676,1
33571,1
3357260,1
3357292,1
3357732,1
3357976,1
335811,1
3358553,1
3358555,23
3358912,6
3359109,1
3359193,1
3359381,1
33605,1
3360647,1
3360736,1
3360766,5
3361262,1
3361580,1
336199,1
3362,13
3362118,1
33623,2
336266,1
3362767,1
3362882,1
336331,1
336359,1
336425,1
3364760,1
3364769,1
336540,2
336567,1
3366403,1
3366904,1
33684,22
336844,1
3369186,2
3369195,1
3369647,2
337,1
33700,1
337011,1
3370633,1
337066,2
3371,13
3371336,1
33714,2
337167,2
33718,6
3371957,4
3371970,1
337225,5
3372458,1
3372587,1
3372603,1
337262,1
3372960,1
3372975,1
3373418,1
337444,3
3374701,5
3374721,2
3376,8
337646,1
33770,2
3377116,2
3377478,1
3377774,1
3377790,1
3377870,2
3378,45
3378327,1
3378608,1
3378640,8
337871,9
337875,1
3380,3
3380074,1
338048,1
338065,49
338088,1
338094,1
3381489,1
3381673,1
3381727,1
338251,1
338257,1
3382593,1
338266,1
3382759,1
3383237,1
338362,3
3383909,1
3384303,1
338498,1
3385529,1
3385709,1
338574,1
3385784,1
338601,1
3386273,1
3386331,1
3386421,3
3386481,1
3386688,1
338679,5
338680,3
3387130,1
338839,3
33887,2
3389572,1
3389946,1
3389957,1
3390473,1
339108,5
3391706,1
339190,1
339192,4
3392204,1
3392714,1
3393108,1
3393736,1
339411,1
339448,1
339462,1
3394679,1
33953,1
3395360,1
339647,1
339650,1
3396885,1
339695,1
3397,9
339710,1
339722,1
339760,1
3397935,1
339875,1
3398850,24
3398865,1
3398980,1
3399,3
339954,2
339980,1
34,11
3400532,4
340124,14
3401441,1
3401555,1
34016,1
3401982,1
3402063,1
340280,3
3404054,1
3404262,1
3404724,2
3404985,1
3405835,1
3406068,1
3406383,1
3406485,1
340652,1
340744,2
3407453,1
3407605,1
34085,1
3408553,1
3408558,1
340905,2
3410049,17
341052,50
341100,2
3411171,1
341136,1
341148,1
3411751,1
341215,3
3412258,2
3412265,1
3412523,1
34128,1
341311,1
3413194,1
3413313,1
341338,1
341343,1
341405,8
3414125,1
3414432,1
3414514,1
3415283,1
3415572,1
341559,1
341616,3
3416327,1
3416994,1
3417512,1
3418124,1
3419248,1
341926,1
3419421,1
3419430,1
341950,1
341959,1
3421081,1
3421351,3
3421818,1
3421879,1
342189,2
342227,1
342229,1
3422408,1
3422608,1
342261,2
34227,1
342303,1
3423411,1
3423418,1
3424102,1
342432,1
342456,1
342538,1
3425501,1
3425513,1
342579,1
342651,1
34271,1
34279,1
3427908,1
342821,1
3428634,1
342885,1
34289,11
3429586,1
34298,4
3429874,1
342993,1
3430077,1
343020,1
343042,1
3430794,1
3430803,1
343095,1
3430963,1
343110,1
34312,2
343169,2
343191,2
343214,4
3432307,2
343233,1
3432348,1
3432364,1
3432386,2
3432390,1
3432721,1
3432806,1
3432866,1
343307,1
34334,1
3433957,2
3434317,2
3434639,1
3434694,1
3435198,1
34352,1
3435936,1
3436,1
3436134,1
3436213,1
3436413,1
343667,1
34370,2
343700,1
3437069,1
3437109,1
3437172,8
3437420,1
3437454,1
3437622,1
3437975,1
3438075,1
3438231,1
3438846,1
3438847,1
3438997,1
34393,5
343981,1
3440064,1
3440655,1
344078,4
34410,2
3441250,1
34420,1
3442093,1
34421,1
344275,1
344293,2
34433,2
3443359,1
3443435,1
3443484,26
34435,1
3443648,2
344384,5
344423,1
344432,1
34451,5
3445313,1
3445382,1
344546,1
34455,1
344574,1
34459,1
34467,12
3447002,1
344704,1
3447161,1
3447267,1
3447299,1
344756,1
3447665,2
34477,4
3447735,1
3448287,2
3449838,1
345020,3
34505,1
345094,2
3451341,1
3452245,5
3452343,1
345272,3
3452816,1
345304,1
345308,1
3453089,1
3453221,1
3453363,1
345374,1
3454000,1
3454192,1
345492,1
3455458,1
345573,1
345659,1
345662,4
3457388,1
345765,1
3458562,1
346069,3
3460697,1
3460758,2
3460764,1
3461395,2
346148,7
34628,1
3462936,1
346308,10
34631,1
346341,8
3463659,1
346384,7
346386,5
3464,7
3464287,1
3464330,1
346440,1
34650,1
346537,2
3465548,1
3465944,1
346608,1
3466181,1
3466605,1
346661,3
346688,1
34669,1
3467218,7
3467223,1
34679,4
3467964,1
3468183,1
3468735,1
346875,1
3469256,1
3469469,1
346975,1
3469966,6
3470143,1
347079,6
34711,1
3473207,1
347337,1
3473591,1
347371,4
34738,4
3473907,1
3474815,1
347495,3
34751,3
3476179,1
347689,2
3476935,1
3477151,13
347735,2
347746,3
347762,1
3477678,1
3477784,1
3477815,1
347787,1
347795,1
34781,3
347811,1
34782,8
347830,1
3478561,1
34786,1
347906,1
347918,1
34793,15
3479475,1
34798,2
3479822,2
3480123,1
348029,1
34804,1
348078,1
348094,1
3481297,1
348145,2
348154,1
3482304,1
3482466,1
348266,1
3482846,1
3483166,1
348377,1
348403,1
348423,1
348432,1
3484428,1
348463,1
348483,8
34849,1
3485112,1
348521,6
348530,1
34855,1
348557,1
3485655,1
3486234,1
348670,1
3486857,5
3488072,1
3488081,1
3488109,1
3488157,1
3488477,1
3488497,1
348887,9
3489297,1
34899,1
349,1
34901,3
349011,1
349104,7
349170,2
3492099,1
3492764,1
3493408,1
3494274,1
349531,1
3496962,1
3497104,1
3497229,1
3497621,1
349766,1
34978,25
349853,2
3499328,1
3500351,1
3500408,2
350068,1
3500705,1
35021,1
3502133,1
35023,1
350230,1
350242,1
350273,1
35028,4
3503169,3
3504197,3
3504575,1
350460,1
350479,1
3505334,1
35055,2
3505544,1
3505740,1
350617,1
3506649,1
35069,4
350716,1
3507844,1
3508069,1
3508142,1
350829,1
350890,12
3508910,1
3509,1
35090,7
3509140,1
350956,3
350968,1
35100,2
3510233,2
351085,1
3511275,1
3511702,1
3511902,1
3512088,1
3512426,1
351251,9
3512837,1
351286,1
351396,1
3516220,1
3516226,8
3516258,1
351670,2
3516870,1
3517002,1
3517150,1
351737,1
35184,2
3518552,1
3518757,1
35188,2
3519947,1
35201,2
352017,4
352024,1
3520578,1
3520586,1
3520924,1
3521144,1
352164,4
3521697,1
3521945,1
352206,1
3523104,1
352384,2
352389,1
3524301,1
35247,1
3525506,1
352579,23
35258,8
352606,1
35262,1
352654,1
352670,1
352679,1
3527531,1
35278,18
3528196,1
35282,1
3528236,1
3528315,2
35287,2
35288,1
35289,2
3529035,1
3529254,1
35295,8
3529524,1
353,3
353017,1
3530317,1
353055,1
3530812,1
3530854,7
35314,3
35331,10
3533561,1
3533564,1
3533594,1
353384,7
3535153,1
3535851,1
35360,1
353640,1
353669,2
3536906,2
3537434,1
3537530,1
353802,1
3538086,1
353812,1
3538467,1
3538469,1
3538609,1
3538620,4
353866,4
353882,6
3538837,1
35390,2
35395,1
354042,2
354070,1
3540749,1
3540851,2
354088,1
354135,1
35414,1
3541949,1
354195,1
3542543,1
3542668,1
354307,1
3543572,1
354375,4
354451,1
3544679,1
3545675,1
3545725,2
3545807,1
3546363,1
3547306,1
35478,1
3548053,1
3548215,1
35483,1
3548320,2
3548887,1
3549180,1
35495,5
354955,1
35497,1
3549747,1
354986,1
3550026,1
3550049,1
3550144,1
3550636,1
3550640,1
355097,2
355100,1
3551859,1
3552,7
35521,1
3552634,1
3552799,1
35530,3
3553206,1
355329,1
3553336,1
355402,1
3554026,1
3554152,1
3554161,1
355418,1
355421,2
35551,1
355614,1
355669,1
355698,7
3557323,1
3557472,1
3557631,3
355791,8
355863,1
3558785,1
355892,5
3559,18
3559076,5
35592,1
355937,4
3559967,1
356056,1
3561026,1
3561485,1
35616,7
3561765,1
3562145,1
356237,1
3562418,1
356298,2
356301,2
356353,1
3563673,1
35639,6
356446,1
3564987,1
35652,3
3565607,1
356566,1
3565787,1
3566541,1
3566772,1
3567403,1
356744,1
35676,2
356762,2
3567716,2
3567997,1
35683,4
356836,1
3568449,1
3568716,1
356874,2
3568827,1
3568958,1
3569,1
356912,1
356932,1
3569458,3
3569531,1
356954,1
356966,2
356996,1
3570042,2
3570088,1
357014,4
35702,2
357074,1
3571124,1
35713,1
357211,1
357244,1
357262,4
35728,1
3573589,3
3573726,1
3573807,1
35742,2
3574533,1
35746,3
3575043,1
357508,1
35752,6
3575370,1
3575438,1
357579,3
3576140,1
357672,1
3576744,1
357679,2
3577220,1
3577574,3
3577686,1
357810,1
3578678,1
357907,1
35792,2
3579737,1
3579884,1
3580310,7
35807,3
3580828,1
3581165,1
358135,1
358151,5
3581731,1
3582157,1
3582552,1
3582909,1
3583,1
35830,6
358303,1
3583224,1
358344,1
35836,1
358365,1
358372,4
35839,1
3584023,1
35844,1
3584455,1
3584625,1
3585009,2
358536,19
3585994,1
3586142,1
358624,2
3586394,1
358657,1
358696,1
358746,1
3588300,1
3588462,2
35888,31
358884,1
358891,2
3588983,1
358905,2
3589069,1
358934,1
358954,1
358956,1
3589758,1
358984,5
3590157,1
3590508,1
359076,1
35909,3
3591052,1
35912,1
359191,1
359243,1
359256,4
3592867,1
359287,2
3593047,1
3593175,1
3593543,1
359392,1
3594077,1
359432,2
35947,12
3595468,1
35961,3
359617,1
35963,1
3596443,1
35965,3
359662,1
3596760,1
3597272,1
359771,1
3598188,1
3598291,1
3598406,1
35986,1
359902,1
35993,1
360008,1
36004,1
36005,5
360091,1
3601152,1
3601528,1
3602,3
3602189,1
36023,1
3602559,1
36029,2
36030,3
3603080,1
360321,1
36033,1
360461,2
360496,1
3605526,1
360568,1
360593,4
360676,1
36070,1
360736,1
3607385,1
360745,1
360783,2
360834,1
3608744,1
3609036,1
3610,1
3610328,1
3610353,1
3610436,3
3611763,1
3611892,1
361207,1
361214,1
361251,2
3612769,1
3613109,1
3613492,1
361367,3
361378,1
361402,1
3614145,1
3614201,1
3614334,3
3616822,1
36169,1
3616906,1
3617017,1
36171,10
3617193,1
3617293,1
3617381,1
361753,1
3617607,1
3618221,1
3618268,1
3618900,1
361893,1
3619,1
361903,2
3619145,1
3619674,1
3620030,1
362012,3
36204,9
3620473,1
362058,1
362059,2
3620709,1
362071,1
3621079,1
362110,1
362123,1
3621454,2
36220,3
3622195,1
3622452,1
3622922,1
3623142,2
3623308,1
3623629,1
362399,1
3624,8
3624284,1
3624480,1
362449,1
36245,6
36248,1
3624921,1
36250,5
362513,1
3625343,2
3625375,1
3625578,1
3625737,1
3625848,1
36259,3
3627783,1
3628,49
362844,3
3628600,2
3628841,1
362981,1
363016,1
3631038,1
3631148,1
3631654,1
363254,1
3633079,1
3633903,1
363429,1
3634417,1
3634546,1
363486,2
36349,1
3635,1
36352,7
36355,5
363581,2
36365,2
363664,1
363704,1
3637267,1
3637444,1
3637572,4
3637850,1
363815,1
363819,1
363866,1
3638679,1
36389,11
363919,1
3639215,1
363950,2
363970,3
3639726,1
3640086,1
364087,1
3641309,1
364144,17
3641467,1
3641777,1
36424,7
364255,1
36433,1
36438,3
3644728,1
3645410,1
3645583,1
3645909,1
3645935,1
3646,5
3646513,1
364666,1
364668,2
3647339,1
3647438,1
3647439,1
3647652,1
3648797,1
364916,1
3649260,1
3649355,1
3649811,1
3649892,1
3650454,1
365061,1
365068,1
3650759,1
3651257,1
3651280,1
3651456,1
3651949,2
365247,1
3652676,1
365285,1
3652932,1
3652945,1
3653021,1
3653366,1
3653589,1
3654086,1
3654251,1
365428,3
365454,28
365506,1
365536,2
3655957,1
3656159,1
365634,1
3656371,1
3657244,1
365783,1
3658398,1
365840,6
3658431,1
3658625,11
3658632,1
365891,1
365902,1
3659599,1
3659736,1
365995,1
3660542,1
3660586,2
3660729,1
3660796,1
3660861,1
3661412,1
3663349,1
3663727,2
3664039,1
3664067,1
366408,10
36643,1
366535,1
366546,1
3665724,1
3666,1
3667736,1
3668891,2
3669093,2
36693,1
3669980,1
367011,1
367075,1
3671,17
3671135,1
367128,1
367151,1
367195,1
367231,2
367244,1
3672504,1
3672586,1
36727,3
3672779,1
3672937,1
3673438,1
3674089,1
367488,3
3675162,1
367527,6
3675285,1
3675738,1
3675756,1
3676081,1
3677,11
3678002,1
3678145,1
3678469,1
367864,1
367880,48
3679375,1
367965,1
36805,1
36806,4
3681485,1
3682045,1
3682095,1
3682284,1
368278,1
3683049,1
3683516,1
3683616,1
3684,5
36843,2
36844,10
368516,1
3685587,3
3685614,1
368662,5
368664,1
368700,3
368704,2
368720,1
3687711,1
3688176,1
3688220,1
368827,2
3689218,1
3689339,1
3689425,1
3689445,7
369,3
3690128,1
3690495,1
3690943,1
3691,2
3691205,1
369179,1
369212,3
3692238,1
3692709,1
3692928,1
3693005,2
369309,1
369311,3
3693297,1
369334,1
3693719,1
3693897,1
3694008,1
369438,1
3694919,1
369572,1
3696661,1
3697376,1
369818,1
369889,7
3699274,1
369964,1
3699927,1
3700,9
370000,1
3700119,1
3700224,1
3700281,1
370031,1
370069,1
3700722,1
3700759,1
370173,2
370177,2
370230,1
370231,1
3703338,1
370335,2
3704376,6
3704869,1
37056,4
370587,9
370618,1
3706351,1
3706519,4
3706939,1
3708227,1
3708755,1
3708881,1
37091,1
3709252,1
3710179,1
3710314,1
371058,4
37106,1
371092,5
3711531,1
371158,1
3712038,4
3712293,1
37125,11
3712767,1
3712838,1
3713077,1
37144,1
371457,1
3714629,1
3714925,1
3715061,1
371566,2
37157,3
3715895,3
3716055,1
371663,1
3716758,1
371678,1
37169,3
3716903,1
371719,1
371753,1
371797,1
3718248,1
3718888,1
3718945,1
371906,1
3719128,1
3719368,2
371990,2
372,26
372022,1
3721094,1
3721364,2
372182,1
3721986,1
3722071,1
372219,1
3722213,1
372222,1
372282,1
3722853,1
372290,4
3722906,1
3722957,1
372315,6
37236,1
3723954,14
3724012,1
372405,1
3724231,1
3724242,1
3724447,1
3724710,1
3724764,1
3724956,1
372499,1
372539,1
3725404,1
3725932,1
372603,1
3726169,3
372629,6
3726550,1
372693,11
3727174,1
3727365,1
372742,1
372762,1
3727914,1
372793,1
37284,10
372876,1
3729068,3
372924,7
372939,2
3729527,3
372996,3
3730,2
37304,1
373051,1
373124,1
3731893,1
3732271,1
373261,1
3733507,1
3733859,1
373465,22
3735,1
373566,1
3736169,1
373656,7
3736590,1
373669,2
373759,1
373801,1
373827,4
3738528,1
373855,1
37386,3
3738946,1
373898,1
373900,4
37394,3
3739733,2
3739857,1
373991,1
3740232,1
37404,31
3740727,1
3740960,1
3740998,1
3741,2
374180,3
374195,10
3741980,1
374223,1
374239,2
374244,3
3742593,1
37456,2
37459,2
3746418,1
3746998,1
37471,3
3747232,1
3747333,1
37477,1
374838,3
3748722,1
374877,1
3749,1
374920,4
3749619,1
3749812,2
3749887,1
375119,1
3751205,1
375132,6
3751671,1
3752035,1
3752572,3
37527,12
3752700,1
3752972,2
375311,1
3753462,1
375350,1
3753540,1
375476,2
3755,1
375502,6
37551,5
3756175,1
375632,1
375648,1
3756671,1
3756936,1
37584,3
3758462,5
375859,1
3758658,1
3759,4
375940,1
3759479,1
3759499,1
3759636,1
3760095,1
3760110,1
376014,1
376045,1
3760860,10
3760916,1
3760966,1
3762094,1
3762296,1
37623,1
376277,2
3762785,1
376297,1
3763,2
3763104,8
3763376,1
3763482,1
37636,1
3763853,1
376391,1
3764136,1
376416,1
3764228,1
3765293,1
37656,4
